Rowid,Country,State lgd code,State,Yearcode,Year,Credit to agriculture by scheduled commercial banks,Personal loans by scheduled commercial banks,Credit to industry by scheduled commercial banks,Credit by scheduled commercial banks in india,Distribution of offices of scheduled commercial banks,Deposits of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of utilisation,Credit-deposit ratio of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of sanction,Deposits by scheduled commercial banks in india,Credit of regional rural banks,Number of branches of regional rural banks
370,India,36,Telangana,2017,"Financial Year (Apr - Mar), 2017",47700,90200,202400,395359,5134,15510,103.6,91.7,97.0,407654,14220,866
371,India,36,Telangana,2018,"Financial Year (Apr - Mar), 2018",59000,112300,207700,448600,5148,16700,115.1,98.8,107.4,417800,16500,900
372,India,36,Telangana,2019,"Financial Year (Apr - Mar), 2019",70594,137137,192283,518518,5227,17462,113.1,110.6,106.3,458581,19316,911
373,India,36,Telangana,2020,"Financial Year (Apr - Mar), 2020",67321,170189,184111,550411,5388,19410,110.5,117.6,103.6,498184,22835,917
374,India,36,Telangana,2021,"Financial Year (Apr - Mar), 2021",79689,201322,183349,601477,5579,20712,99.3,128.0,93.2,605468,26513,934
375,India,37,Ladakh,2011,"Financial Year (Apr - Mar), 2011",34.0775445257891000,104.98010493647310302400,63.42548006578583307700,334.62408448500801588900,22.76756025809760421833,43.74171039019712626000,35.7,35.5,38.1,879.20837884296223782600,15.30959863656899419100,5.68642235072562641380
376,India,37,Ladakh,2012,"Financial Year (Apr - Mar), 2012",38.9457651723304000,124.66387461206180984100,65.61256558529568939000,369.61745279716571689700,26.20128452372807862974,50.30296694872669519900,34.1,38.8,33.8,1093.54275975492815650000,19.68376967558870681700,5.75203491631092210319
377,India,37,Ladakh,2013,"Financial Year (Apr - Mar), 2013",68.1550890515782000,157.47015740470965453600,89.67050629990410883300,478.97172877265853254700,29.83184648611444010932,56.86422350725626413800,37.2,39.6,36.9,1299.12879858885464992200,21.87085519509856313000,5.81764748189621779258
378,India,37,Ladakh,2014,"Financial Year (Apr - Mar), 2014",102.2326335773673000,190.27644019735749923100,113.72844701451252827600,583.95183370913163557100,33.57176272447629440455,63.42548006578583307700,40.4,43.6,40.1,1456.59895599356430445800,28.43211175362813206900,5.97074346826190773449
379,India,37,Ladakh,2015,"Financial Year (Apr - Mar), 2015",129.0078471333444500,231.83106506804476917800,131.22513117059137878000,680.18359656756531334300,35.73697738879105215442,67.79965110480554570300,42.5,45.2,42.2,1611.88202787876410268100,30.61919727313798838200,6.01448517865210486075
380,India,37,Ladakh,2016,"Financial Year (Apr - Mar), 2016",133.8760677798857500,290.88237409481088962900,137.78638772912094771900,774.22827390648913480200,37.31167896283814869978,78.95378725430581289930,44.7,47.9,44.2,1756.22967216641461933900,37.83657948752051421490,7.12989879360213158038
381,India,37,Ladakh,2017,"Financial Year (Apr - Mar), 2017",136.3101781031564000,323.68865688745873432400,137.78638772912094771900,813.46458812649595705722,38.07715889466659840933,88.13954643624720941390,40.4,42.4,39.8,2041.55684904167047393298,37.39916238361854295230,7.17364050399232870664
382,India,37,Ladakh,2018,"Financial Year (Apr - Mar), 2018",153.3489503660509500,415.54624870687269947000,172.77975604127864872700,975.44014170139591559800,38.99573481286073806079,100.60593389745339039800,43.6,43.5,42.9,2274.56894029025056552000,43.74171039019712626000,7.87350787023548272680
383,India,37,Ladakh,2019,"Financial Year (Apr - Mar), 2019",167.7832245830459045,541.32553693388453603063,193.16339308311050956416,1187.19376170034020382266,40.02366500703037052790,106.31422710337411537493,46.0,47.6,45.5,2583.42915735543247404186,50.63102977665317364595,7.50170333191880715359
384,India,37,Ladakh,2020,"Financial Year (Apr - Mar), 2020",254,1054,128,1812,68,16,36.6,128.2,36.1,4955,21,2
385,India,37,Ladakh,2021,"Financial Year (Apr - Mar), 2021",269,1342,157,2181,75,16,35.4,136.4,34.9,6161,22,2
386,India,38,The Dadra And Nagar Haveli And Daman And Diu,2011,"Financial Year (Apr - Mar), 2011",0,200.00000000000000000000,1100.00000000000000000000,800.00000000000000000000,58.00000000000000000000,,51.061177328453921588688,,29.205314026945801729620,2900.00000000000000000000,,
387,India,38,The Dadra And Nagar Haveli And Daman And Diu,2012,"Financial Year (Apr - Mar), 2012",0,300.00000000000000000000,1200.00000000000000000000,900.00000000000000000000,74.00000000000000000000,,49.434954408848363420804,,24.836850973497161627124,3700.00000000000000000000,,
388,India,38,The Dadra And Nagar Haveli And Daman And Diu,2013,"Financial Year (Apr - Mar), 2013",0,300.00000000000000000000,1400.00000000000000000000,1200.00000000000000000000,87.00000000000000000000,,49.483607118761883343932,,29.640418702594402306160,4500.00000000000000000000,,
389,India,38,The Dadra And Nagar Haveli And Daman And Diu,2014,"Financial Year (Apr - Mar), 2014",0,500.00000000000000000000,1400.00000000000000000000,1600.00000000000000000000,95.00000000000000000000,,45.067439637724122421468,,32.967439637724122421468,5300.00000000000000000000,,
390,India,38,The Dadra And Nagar Haveli And Daman And Diu,2015,"Financial Year (Apr - Mar), 2015",0,500.00000000000000000000,1000.00000000000000000000,1800.00000000000000000000,100.00000000000000000000,,35.122504923708080333112,,30.741366984918801409320,6000.00000000000000000000,,
391,India,38,The Dadra And Nagar Haveli And Daman And Diu,2016,"Financial Year (Apr - Mar), 2016",0,600.00000000000000000000,1000.00000000000000000000,1900.00000000000000000000,101.00000000000000000000,,35.641366984918801409320,,30.453966736859321652748,6700.00000000000000000000,,
392,India,38,The Dadra And Nagar Haveli And Daman And Diu,2017,"Financial Year (Apr - Mar), 2017",100,900.00000000000000000000,1500.00000000000000000000,2316.00000000000000000000,105.00000000000000000000,,38.930588664226960794344,,31.112524618540401665560,7882.00000000000000000000,,
393,India,38,The Dadra And Nagar Haveli And Daman And Diu,2018,"Financial Year (Apr - Mar), 2018",100,1300.00000000000000000000,1600.00000000000000000000,3000.00000000000000000000,106.00000000000000000000,,45.097155153026802690520,,36.869261068972802049920,8500.00000000000000000000,,
394,India,38,The Dadra And Nagar Haveli And Daman And Diu,2019,"Financial Year (Apr - Mar), 2019",100,1599.00000000000000000000,1811.00000000000000000000,4199.00000000000000000000,106.00000000000000000000,,51.927668683853644906996,,43.874575095918603779540,9049.00000000000000000000,,
395,India,38,The Dadra And Nagar Haveli And Daman And Diu,2020,"Financial Year (Apr - Mar), 2020",95,1948.00000000000000000000,2700.00000000000000000000,6458.00000000000000000000,110.00000000000000000000,,37.886949447658768289364,,26.175373111442765726964,9979.00000000000000000000,,
396,India,38,The Dadra And Nagar Haveli And Daman And Diu,2021,"Financial Year (Apr - Mar), 2021",109,2108.00000000000000000000,3039.00000000000000000000,6066.00000000000000000000,104.00000000000000000000,,30.684330000885926713488,,20.670932233421244522636,11586.00000000000000000000,,
